Week,Site,Treatment,Elevation ,Mean_weekly_temp,,Mean_weekly_temp_av,,,,,,,
2,7,B,1551,9.538690429,,11.33333336,,,,10,1926,B,9.735119278
3,7,B,1551,11.27380971,,9.572916712,,,,,,,
4,7,B,1551,11.392857,,10.6929564,,,,,,,
5,7,B,1551,8.321428714,,,,,,,,,
6,7,B,1551,10.82440471,,,,,,,,,
7,7,B,1551,10.91369057,,,,,,,,,
8,7,B,1551,10.47222222,,,,,,,,,
1,10,B,1926,10.01785714,,8.909226213,,,,,,,
2,10,B,1926,7.800595286,,9.955357072,,,,,,,
3,10,B,1926,9.973214286,,8.903273788,,,,,,,
4,10,B,1926,9.937499857,,9.735119278,,,,,,,
5,10,B,1926,7.255952286,,,,,,,,,
6,10,B,1926,10.55059529,,,,,,,,,
7,10,B,1926,10.074405,,,,,,,,,
8,10,B,1926,9.395833556,,,,,,,,,
1,2,A,922,10.264881,,9.833333357,,,,,,,
2,2,A,922,9.401785714,,12.84375007,,,,,,,
3,2,A,922,12.75000014,,9.266368929,,,,,,,
4,2,A,922,12.9375,,10.15955693,,,,,,,
5,2,A,922,8.735118857,,,,,,,,,
6,2,A,922,9.797619,,,,,,,,,
7,2,A,922,10.23809529,,,,,,,,,
8,2,A,922,10.08101856,,,,,,,,,
1,3,A,1049,7.086309429,,6.610118929,,,,,,,
2,3,A,1049,6.133928429,,8.565476286,,,,,,,
3,3,A,1049,8.241071571,,5.619047643,,,,,,,
4,3,A,1049,8.889881,,6.130290921,,,,,,,
5,3,A,1049,5.291666571,,,,,,,,,
6,3,A,1049,5.946428714,,,,,,,,,
7,3,A,1049,6.193452286,,,,,,,,,
8,3,A,1049,6.067129556,,,,,,,,,
1,4,A,1175,4.238095143,,3.815476143,,,,,,,
2,4,A,1175,3.392857143,,5.129464286,,,,,,,
3,4,A,1175,4.827380857,,3.623511858,,,,,,,
4,4,A,1175,5.431547714,,4.139054238,,,,,,,
5,4,A,1175,3.446428429,,,,,,,,,
6,4,A,1175,3.800595286,,,,,,,,,
7,4,A,1175,4.157738143,,,,,,,,,
8,4,A,1175,4.120370333,,,,,,,,,
1,5,A,1299,7.806547571,,7.441964214,,,,,,,
2,5,A,1299,7.077380857,,10.05952372,,,,,,,
3,5,A,1299,9.517857,,7.907738143,,,,,,,
4,5,A,1299,10.60119043,,8.571759254,,,,,,,
5,5,A,1299,7.431547714,,,,,,,,,
6,5,A,1299,8.383928571,,,,,,,,,
7,5,A,1299,8.645833286,,,,,,,,,
8,5,A,1299,8.497685222,,,,,,,,,
1,6,A,1425,6.8125,,7.184523857,,,,,,,
2,6,A,1425,6.5625,,9.244047571,,,,,,,
3,6,A,1425,9.258928571,,6.321428643,,,,,,,
4,6,A,1425,10.78869043,,7.062665429,,,,,,,
5,6,A,1425,7.75,,,,,,,,,
6,6,A,1425,8.836309571,,,,,,,,,
7,6,A,1425,8.657738143,,,,,,,,,
8,6,A,1425,8.511574111,,,,,,,,,
1,8,A,1684,4.345238143,,7.184523857,,,,,,,
2,8,A,1684,3.050595286,,9.244047571,,,,,,,
3,8,A,1684,4.666666571,,6.321428643,,,,,,,
4,8,A,1684,5.770833286,,7.062665429,,,,,,,
5,8,A,1684,4.369047714,,,,,,,,,
6,8,A,1684,5.113095143,,,,,,,,,
7,8,A,1684,5.181547714,,,,,,,,,
8,8,A,1684,4.983796444,,,,,,,,,
1,10,A,1926,5.851190429,,7.184523857,,,,,,,
2,10,A,1926,4.321428571,,9.244047571,,,,,,,
3,10,A,1926,7.342262,,6.321428643,,,,,,,
4,10,A,1926,9.193452286,,7.062665429,,,,,,,
5,10,A,1926,6.574404857,,,,,,,,,
6,10,A,1926,7.270833286,,,,,,,,,
7,10,A,1926,6.976190429,,,,,,,,,
8,10,A,1926,6.662037,,,,,,,,,
